fecha,producto,cantidad,precio
2025-02-26,Cinta métrica,4,46.45
2025-03-23,Cinta métrica,1,44.24
2025-08-07,Destornillador,4,104.0
2025-01-20,Clavo 3cm,1,46.82
2025-06-18,Martillo,5,91.63
2025-05-29,Taladro,5,92.67
2025-01-20,Tornillo 4mm,5,15.66
2025-02-19,Taladro,2,9.57
2025-04-08,Clavo 3cm,1,36.17
2025-01-08,Destornillador,2,106.95
2025-09-17,Martillo,5,39.61
2025-05-29,Cinta métrica,3,72.25
2025-02-10,Martillo,4,4.91
2025-10-02,Tornillo 4mm,1,16.2
2025-07-19,Clavo 3cm,2,73.76
2025-02-17,Martillo,4,86.02
2025-03-15,Taladro,1,47.05
2025-10-18,Destornillador,1,70.6
2025-04-28,Martillo,1,5.45
2025-03-02,Cinta métrica,3,46.23
2025-02-03,Clavo 3cm,3,53.1
2025-07-06,Martillo,3,13.26
2025-07-31,Destornillador,3,61.51
2025-04-04,Cinta métrica,1,106.28
2025-08-04,Taladro,4,102.99
2025-04-01,Taladro,3,35.67
2025-09-28,Clavo 3cm,1,8.66
2025-07-16,Clavo 3cm,5,111.53
2025-03-07,Clavo 3cm,5,31.07
2025-02-19,Tornillo 4mm,2,40.65
2025-06-15,Cinta métrica,4,65.74
2025-08-21,Cinta métrica,3,5.61
2025-07-10,Clavo 3cm,4,21.59
2025-01-26,Cinta métrica,1,21.92
2025-08-11,Clavo 3cm,5,60.24
2025-05-26,Martillo,5,58.48
2025-07-28,Cinta métrica,5,43.23
2025-09-01,Clavo 3cm,2,27.38
2025-05-18,Cinta métrica,4,34.08
2025-07-01,Destornillador,3,6.61
2025-08-28,Tornillo 4mm,2,17.11
2025-08-27,Cinta métrica,2,105.43
2025-06-29,Destornillador,4,38.73
2025-02-17,Clavo 3cm,2,49.85
2025-10-03,Destornillador,2,59.71
2025-02-24,Martillo,3,98.93
2025-02-26,Destornillador,3,50.19
2025-06-01,Destornillador,5,18.23
2025-01-21,Tornillo 4mm,5,67.19
2025-10-24,Tornillo 4mm,4,24.54
2025-05-03,Cinta métrica,5,58.87
2025-07-02,Cinta métrica,2,49.68
2025-07-01,Tornillo 4mm,1,44.59
2025-01-26,Tornillo 4mm,1,99.09
2025-03-30,Cinta métrica,1,100.69
2025-03-24,Cinta métrica,5,55.68
2025-02-16,Destornillador,1,9.04
2025-01-08,Martillo,5,119.34
2025-08-09,Cinta métrica,3,32.11
2025-01-16,Clavo 3cm,4,96.57
2025-10-08,Tornillo 4mm,4,55.97
2025-08-17,Taladro,4,108.53
